A;B;C;D
72;63;78;71
63;80;65;67
60;68;75;76
73;63;76;66
65;63;75;78
75;68;74;60
66;70;80;69
74;60;78;69
76;70;67;68
61;74;66;65
60;73;77;69
63;77;72;60
70;77;78;77
79;71;71;71
71;72;80;69
76;60;60;78
67;67;72;75
80;72;80;72
66;68;62;78
77;67;63;62
66;77;65;80
74;77;78;72
66;71;61;72
65;73;74;70
70;80;64;72
65;73;75;61
60;72;78;64
63;80;60;80
80;76;65;72
73;72;64;77
66;80;72;76
74;61;73;78
67;78;74;80
74;63;62;78
61;78;61;62
73;71;61;68
72;73;71;80
64;68;62;70
79;79;67;62
60;76;66;73
71;80;73;65
61;61;77;67
60;77;68;76
67;70;75;70
77;73;76;73
70;74;68;65
80;79;80;75
70;62;70;65
75;72;60;80
68;65;76;68
72;61;78;68
77;60;78;80
78;67;60;70
63;74;75;79
78;61;65;76
76;71;63;63
71;61;77;77
71;67;80;73
78;79;70;75
66;63;79;80
60;75;66;78
71;60;69;73
62;71;70;60
66;71;62;63
60;63;60;74
67;64;71;76
60;74;71;64
61;79;75;72
68;60;71;71
70;64;75;76
71;68;65;79
65;68;76;72
63;66;79;68
66;61;78;74
77;68;75;74
75;80;79;60
79;74;66;75
80;72;73;60
60;61;77;69
68;70;79;67
68;80;70;61
67;72;78;60
79;69;66;69
66;78;80;75
64;64;79;67
79;66;76;76
72;63;67;79
76;70;72;62
65;67;73;63
70;62;64;60
63;63;62;74
70;68;67;67
72;77;64;60
72;75;67;74
71;65;66;61
61;71;66;74
79;79;70;68
67;75;63;68
77;60;70;80
65;62;64;74
63;68;66;68
64;61;68;68
62;69;78;72
73;69;63;79
68;79;78;76
72;70;73;74
64;62;79;77
77;70;74;64
67;68;70;71
65;67;80;76
66;72;73;67
67;64;76;60
65;73;72;63
64;74;78;73
75;73;76;74
79;68;77;62
67;66;70;77
78;67;60;64
66;70;68;69
65;73;73;73
74;79;69;72
70;71;80;76
69;65;67;77
72;60;73;71
79;76;78;64
69;64;71;75
64;80;67;65
80;74;71;80
77;76;78;80
63;62;66;70
61;66;72;79
64;63;63;62
60;60;66;69
70;67;69;76
67;71;67;64
80;63;71;74
75;60;72;77
67;68;60;72
62;60;75;75
80;66;73;66
78;76;70;77
73;79;71;68
70;79;67;68
71;68;64;80
69;74;69;75
75;66;65;64
65;67;62;62
77;76;79;65
79;80;66;63
